OBJECTID,id,Figure_Text,watershed_name,lat,lon,area_km2,average_soil_and_sedimentary_deposit_thickness,slope_1KMmd_GMTEDmd,RASTERVALU,World_Lan1,World_Mois,World_Temp,World_Lan2,LF_ClassNa,LC_ClassNa,Temp_Class,Moisture_C,Temp_Moist,W_Ecosystm
1,1,1,"Blacklands Experimental Watershed, USDA-ARS Grassland, Soil and Water Research Laboratory watershed, Riesel, Texas, United States",31.475,-96.879444,0.534,1,0.779924691,289,4,2,4,4,Plains,Grassland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Grassland on Plains
2,2,1,"CB1, Coos Bay, Oregon, United States",43.4641861,-124.1124162,0.00086,1,11.13511848,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
3,3,1,"Panola Mountain Research Watershed, United States",33.631898,-84.172333,0.41,1.058983684,2.794234276,163,2,3,3,3,Hills,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Hills
4,4,1,"Aguima catchment, Upper Oueme, Benin",9.13603,1.983488,30,2.25068593,1.077625275,363,2,2,5,3,Hills,Forest,Tropical,Dry,Tropical Dry,Tropical Dry Forest on Hills
5,5,1,"Susquehanna Shale Hills CZO - Shale Hills, United States",40.664849,-77.907246,0.08,,3.238177776,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
6,6,1,"IML CZO, Upper Sangamon River Basin, Allerton Trust Farm, United States",40.025,-88.6606,0.1,50,0.111111388,160,4,3,3,1,Plains,Cropland,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Cropland on Plains
7,7,1,"Rompeviento and El Nancite, Nicaragua, Nicaragua",11.108522,-85.761414,46,7.59326458,1.440587759,,0,0,0,0, , , , , , 
8,8,1,"Duerreychbachtal, Germany",48.755259,8.47529,7,0.929898441,12.56399059,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
9,9,1,"Marshall Gulch, Santa Catalina Mountains CZO, United States",32.427351,-110.757857,1.55,1,10.66989613,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
10,10,1,"Catskill Mountains, New York, United States",41.962233,-74.457294,-9999,1,6.042998791,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
11,11,1,"HOAL Petzenkirchen, Vienna, Austria",48.150299,15.153005,0.66,10.27296638,1.497400284,110,2,3,2,1,Hills,Cropland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Cropland on Hills
12,12,1,"Yucca Mountain, Nevada, United States",36.8200469,-116.3997208,45,7.98626709,2.23164916,183,1,2,3,2,Mountains,Shrubland,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Shrubland on Mountains
13,13,1,"Kerrien catchment, Brittany, France",47.945492,-4.119702,0.105,15.66444778,1.342276454,163,2,3,3,3,Hills,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Hills
14,14,1,"Maimai M8 experimental catchment, New Zealand",-42.0834508,171.7976594,0.038,7.633849621,4.671782494,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
15,15,1,"WS10, H.J. Andrews, Oregon, United States",44.2171532,-122.2608844,0.102,0.891744971,12.47995853,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
16,16,1,"Athabasca Oil Sands region, Alberta, Canada",57.136749,-111.610485,132000,12.22000885,0.731246054,,0,0,0,0, , , , , , 
17,17,1,"Pedler Creek, Willunga Basin, Australia",-35.21434682,138.5393283,1.36,1.607607841,1.766157985,185,1,2,3,5,Mountains,Settlement,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Settlement on Mountains
18,18,1,"Conventwald Basin, Black Forest Mountains, Germany",48.019727,7.964992,0.093,0.132760003,13.58438492,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
19,19,1,"Mt. Hermon Range, Israel, Syria, and Lebanon",33.181875,35.616014,783,50,0.29170689,282,4,2,4,1,Plains,Cropland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Cropland on Plains
20,20,1,"Freiberger Mulde, Germany",50.796944,13.442222,0.06,1,6.018753529,105,2,3,2,3,Hills,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Hills
21,21,1,"Kostroma Catchment, Russia",57.79868,40.908041,16000,49.69389725,0.415104359,115,4,3,2,2,Plains,Shrubland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Shrubland on Plains
22,22,1,"Point Peter Brook watershed, New York, United States",42.43992,-78.92289,6.96,4.912799835,2.554043531,103,1,3,2,1,Mountains,Cropland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Cropland on Mountains
23,23,1,"3 watersheds (R, C, B) in Upper Fourmile Branch, South Carolina, United States",33.270199,-81.634021,0.45,1.385701418,1.404492617,166,4,3,3,3,Plains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Plains
24,24,1,"Brugga experimental basin, Black Forest Mountains, Germany",47.936414,7.95185,40,0.372091025,6.922088146,107,1,3,2,4,Mountains,Grassland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Grassland on Mountains
25,25,1,"Susquehanna Shale Hills CZO - Garner Run, United States",40.692454,-77.927731,1.34,1,9.005182266,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
26,26,1,"Susquehanna Shale Hills CZO - Cole Farm, United States",40.62994005,-77.94546604,0.65,1.955924749,2.150681496,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
27,27,1,"Colpach, Luxembourg",49.768451,5.819306,19.4,1,2.491599321,110,2,3,2,1,Hills,Cropland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Cropland on Hills
28,28,1,"Wollefsbach, Luxembourg",49.764224,5.974399,4.5,1.118360162,1.595379591,110,2,3,2,1,Hills,Cropland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Cropland on Hills
29,29,1,"Noordplas Polder, Netherlands",52.08853797,4.51423715,37,50,0.207419798,128,4,3,2,4,Plains,Grassland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Grassland on Plains
30,30,1,"Eel River CZO - Angelo, United States",39.7295997,-123.6439073,19.72,1.271077871,7.004865646,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
31,31,1,"Eel River CZO - Sagehorn, United States",39.5754,-123.4642,21.1,1,5.555065155,175,1,3,3,2,Mountains,Shrubland,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Shrubland on Mountains
32,32,1,"Maimai M8 experimental catchment, New Zealand",-42.0834508,171.7976594,0.038,7.633849621,4.671782494,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
33,33,1,"Maimai catchments, New Zealand",-42.08251362,171.7824286,0.0826,3.234219551,4.137992859,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
34,34,1,"Mahurangi catchments, New Zealand",-36.405485,174.6529354,46.65,15.71489525,3.222687244,171,1,3,3,4,Mountains,Grassland,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Grassland on Mountains
35,35,1,"Alptal watershed, Switzerland",47.046106,8.707209,5.2,1,7.398082733,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
36,36,1,"Triple G, Spyhill, and Stauffer Catchments, Northern Prairie Region, Canada",51.4225976,-112.6184955,-9999,4.922571182,2.290845156,149,2,2,2,4,Hills,Grassland,Cool Temperate,Dry,Cool Temperate Dry,Cool Temperate Dry Grassland on Hills
37,37,1,"Zhurucay River Ecohydrological Observatory, Andean cordillera, Ecuador",-3.091128,-79.234854,7.53,1,8.473788261,25,1,3,6,2,Mountains,Shrubland,Polar,Moist,Polar Moist,Polar Moist Shrubland on Mountains
38,38,1,"A catchment in Cofre de Perote volcano, Mexico",19.488651,-97.042749,0.264,1,13.5639143,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
39,39,1,"SB2 subcatchment, Susannah Brook, Western Australia, Australia",-31.82226158,116.1300175,24,1,1.636617541,198,3,2,3,1,Tablelands,Cropland,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Cropland on Tablelands
40,40,1,"Sumatra, Indonesia",-2.257333,102.172417,42690,1,8.614120483,392,1,3,5,3,Mountains,Forest,Tropical,Moist,Tropical Moist,Tropical Moist Forest on Mountains
41,41,1,"Hitachi Ohta Experimental Watershed, Japan",36.579335,140.576461,0.0248,1,3.342353582,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
42,42,1,"Baker Creek watershed, Yellowknife Northwest Territories, Canada",62.513333,-114.409722,165,,0.244203836,,0,0,0,0, , , , , , 
43,43,1,"Tatsunokuchi-yama Experimental Forest, Japan",34.7091457,133.9642885,0.399,1.597483993,7.217085838,173,1,3,3,1,Mountains,Cropland,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Cropland on Mountains
44,44,1,"Wolf Creek, Canada",60.6165578,-134.9236394,-9999,15.76346207,2.034425735,90,1,2,1,3,Mountains,Forest,Boreal,Dry,Boreal Dry,Boreal Dry Forest on Mountains
45,45,1,"Krycklan, Sweden",64.2513012,19.77790006,-9999,1,2.333211184,105,2,3,2,3,Hills,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Hills
46,46,1,"Girnock, Scotland, United Kingdom",57.046496,-3.115812,31,0.476960003,6.49175024,96,1,3,2,2,Mountains,Shrubland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Shrubland on Mountains
47,47,1,"Fudoji Experimental Watershed, Tanakami Mountain, Japan",34.919493,135.982348,0.001,3.738830805,5.187321663,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
48,48,1,"Toinotani watershed, Kyoto University Forest, Ashiu, Japan",35.32709,135.73981,0.0064,1,11.79401779,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
49,49,1,"Brugga experimental basin, Black Forest Mountains, Germany",47.936414,7.95185,40,0.372091025,6.922088146,107,1,3,2,4,Mountains,Grassland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Grassland on Mountains
50,50,1,"Dornbirnerach, Austria",47.400463,9.752799,51.1,1,8.590657234,113,1,3,2,5,Mountains,Settlement,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Settlement on Mountains
51,51,1,"Gail, Austria",46.696818,12.783634,146.1,1,9.770565987,107,1,3,2,4,Mountains,Grassland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Grassland on Mountains
52,52,1,"Wimitzbach, Austria",46.7668981,14.3763791,106.5,5.074123859,1.421381712,103,1,3,2,1,Mountains,Cropland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Cropland on Mountains
53,53,1,"Perschling, Austria",48.19903,15.7591,55.3,17.60853767,1.122999787,108,2,3,2,5,Hills,Settlement,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Settlement on Hills
54,54,1,"Uhlí?ská, Czech Republic",50.824889,15.148526,1.78,1,2.478611946,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
55,55,1,"Mulian watershed, Huanjiang county, Guangxi, China",24.73995833,108.3243472,1.46,1,11.12562275,262,1,3,4,3,Mountains,Forest,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Forest on Mountains
56,56,1,"Weatherley catchment, South Africa",-31.092361,28.334145,1.5,1,4.743691444,183,1,2,3,2,Mountains,Shrubland,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Shrubland on Mountains
57,57,1,"Brugga experimental basin, Black Forest Mountains, Germany",47.936414,7.95185,40,0.372091025,6.922088146,107,1,3,2,4,Mountains,Grassland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Grassland on Mountains
58,58,1,"Huewelerbach catchments, Luxembourg",49.71836111,5.905694444,2.7,1,3.090153694,105,2,3,2,3,Hills,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Hills
59,59,1,"Weierbach catchment, Luxembourg",49.827738,5.797505,384,1,2.266482353,101,3,3,2,3,Tablelands,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Tablelands
60,60,1,"Wollefsbach, Luxembourg",49.764224,5.974399,4.5,1.118360162,1.595379591,110,2,3,2,1,Hills,Cropland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Cropland on Hills
61,61,1,"Yakou catchment, Qinghai, China",38.002778,100.258333,1.4,1,7.02377367,18,1,3,6,4,Mountains,Grassland,Polar,Moist,Polar Moist,Polar Moist Grassland on Mountains
62,62,1,"Longxi River Experimental Watershed, northwest of Chengdu city, Sichuan, China",31.0622043,103.5561277,78.3,2.475084543,14.28295994,173,1,3,3,1,Mountains,Cropland,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Cropland on Mountains
63,63,1,"Duke Forest Research Watershed, North Carolina, United States",36.04875696,-79.01276152,0.484,2.597409964,1.217309475,163,2,3,3,3,Hills,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Hills
64,64,1,"Rio Vauz Basin, Italy",46.4897806,11.8443499,1.9,1,13.72656822,107,1,3,2,4,Mountains,Grassland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Grassland on Mountains
65,65,1,"Neversink River watershed, Catskills, New York, United States",41.824031,-74.639741,166,5.200759888,3.707150459,,0,0,0,0, , , , , , 
66,66,1,"Neversink River watershed, Catskills, New York, United States",41.824031,-74.639741,166,5.200759888,3.707150459,,0,0,0,0, , , , , , 
67,67,1,"Moss subwatershed, Baker Creek watershed, Yellowknife Northwest Territories, Canada",62.6,-114.43,9.3,,0.704220414,,0,0,0,0, , , , , , 
68,68,1,"Walker branch watershed, Tennessee, United States",35.954272,-84.277347,0.384,1,3.679111004,163,2,3,3,3,Hills,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Hills
69,69,1,"Scott Creek Catchment, Australia",-35.100723,138.6720257,27,1,4.88751173,173,1,3,3,1,Mountains,Cropland,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Cropland on Mountains
70,70,1,"Scott Creek Catchment, Australia",-35.100723,138.6720257,27,1,4.88751173,173,1,3,3,1,Mountains,Cropland,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Cropland on Mountains
71,71,1,"Aguima catchment, Upper Oueme, Benin",9.13603,1.983488,30,2.25068593,1.077625275,363,2,2,5,3,Hills,Forest,Tropical,Dry,Tropical Dry,Tropical Dry Forest on Hills
72,72,1,"Krycklan, Sweden",64.2513012,19.77790006,-9999,1,2.333211184,105,2,3,2,3,Hills,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Hills
73,73,1,"WS10, H.J. Andrews, Oregon, United States",44.2171532,-122.2608844,0.102,0.891744971,12.47995853,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
74,74,1,"Bukit Tarek, Malaysia",3.534456,101.585777,0.328,1.131234765,3.135976315,391,1,3,5,1,Mountains,Cropland,Tropical,Moist,Tropical Moist,Tropical Moist Cropland on Mountains
75,75,1,"Uhlí?ská, Czech Republic",50.824889,15.148526,1.78,1,2.478611946,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
76,76,1,"Kiryu Experimental Watershed, Japan",34.96734839,135.9938693,0.0599,2.235683918,3.924222231,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
77,77,1,"Los Alamos National Laboratory's Environmental Research Park, United States",35.864355,-106.340552,0.00087,1,2.735475779,136,1,2,2,2,Mountains,Shrubland,Cool Temperate,Dry,Cool Temperate Dry,Cool Temperate Dry Shrubland on Mountains
78,78,1,"Feshie, Scotland, United Kingdom",57.114327,-3.897661,231,1.780679941,1.7891289,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
79,79,1,"Sleepers River, Vermont, United States",44.435335,-72.038429,111,2.769162416,5.266993999,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
80,80,1,"Martinelli catchment, Green Lakes Valley, Colorado, United States",40.05122696,-105.5953856,0.08,0.387539446,11.05395508,67,1,3,1,1,Mountains,Cropland,Boreal,Moist,Boreal Moist,Boreal Moist Cropland on Mountains
81,81,1,"GL4 catchment, Green Lakes Valley, Colorado, United States",40.05,-105.5833333,2.25,1,8.776391029,56,1,3,1,4,Mountains,Grassland,Boreal,Moist,Boreal Moist,Boreal Moist Grassland on Mountains
82,82,1,"Saddle Catchment, Niwot Ridge LTER, Boulder, Colorado, United States",40.04903177,-105.5923174,0.3,0.778122663,10.47026157,67,1,3,1,1,Mountains,Cropland,Boreal,Moist,Boreal Moist,Boreal Moist Cropland on Mountains
83,83,1,"West Twin Creek, Nome Creek Watershed, Alaska, United States",65.34017,-146.915463,4.1,1.241638541,2.311441898,92,1,2,1,2,Mountains,Shrubland,Boreal,Dry,Boreal Dry,Boreal Dry Shrubland on Mountains
84,84,1,"Marcell, Minesota, United States",47.51540541,-93.47181798,0.097,35.64028168,0.989335358,111,4,3,2,3,Plains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Plains
85,85,1,"Zoebelbodem, Austria",47.864984,14.456005,7.54,1,11.94404984,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
86,86,1,"Hulu catchment, Tibet, China",38.267868,99.879794,23.1,1,8.832036018,79,1,2,6,1,Mountains,Cropland,Polar,Dry,Polar Dry,Polar Dry Cropland on Mountains
87,87,1,"Ciciriello, Italy",40.197935,15.538867,3,1,10.11874676,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
88,88,1,"Havikpak Creek, Northwest Territories, Canada",68.313157,-133.518472,16.4,0.738980114,1.312293887,71,2,2,1,2,Hills,Shrubland,Boreal,Dry,Boreal Dry,Boreal Dry Shrubland on Hills
89,89,1,"Two Boat Lake, Kangerlussuaq, Greenland",67.129512,-50.172328,1.18,0,0.779996097,,0,0,0,0, , , , , , 
90,90,1,"Upper Jhelum watershed, Western Himalayas",50.727826,13.701324,15.4,1,7.443162441,109,3,3,2,4,Tablelands,Grassland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Grassland on Tablelands
91,91,1,"Goodwater Creek, Missouri, United States",39.30443,-92.052369,73,48.48100662,0.578846097,160,4,3,3,1,Plains,Cropland,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Cropland on Plains
92,92,1,"Mae Sa Noi watershed, Thailand",18.8782328,98.9005881,7,1,9.304666519,392,1,3,5,3,Mountains,Forest,Tropical,Moist,Tropical Moist,Tropical Moist Forest on Mountains
93,93,1,"Yakou catchment, Qinghai, China",38.002778,100.258333,1.4,1,7.02377367,18,1,3,6,4,Mountains,Grassland,Polar,Moist,Polar Moist,Polar Moist Grassland on Mountains
94,94,1,"Quillow catchment, Germany",53.30624959,13.81285455,138,37.28110886,0.361354262,116,4,3,2,1,Plains,Cropland,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Cropland on Plains
95,95,1,"Purple soil watershed, China",31.2691626,105.4734375,0.1,1,5.186973095,168,2,3,3,1,Hills,Cropland,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Cropland on Hills
96,96,1,"Heart CZO, Ganga Basin, India",26.532936,80.16921,22,50,0.180512279,333,4,2,5,1,Plains,Cropland,Tropical,Dry,Tropical Dry,Tropical Dry Cropland on Plains
97,97,1,"Mukeng catchment, Anhui, China",29.6673,117.9868,0.21,1,9.168503761,176,1,3,3,3,Mountains,Forest,Warm Temperate,Moist,Warm Temperate Moist,Warm Temperate Moist Forest on Mountains
98,98,1,"Susquehanna Shale Hills CZO - Shale Hills, United States",40.664849,-77.907246,0.08,,3.238177776,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
99,99,1,"Susquehanna Shale Hills CZO - Shale Hills, United States",40.664849,-77.907246,0.08,,3.238177776,97,1,3,2,3,Mountains,Forest,Cool Temperate,Moist,Cool Temperate Moist,Cool Temperate Moist Forest on Mountains
